ans = 2790x2790 sparse double matrix (38488 nonzeros)
(1149,138)      1
(1150,138)      1
(1151,138)      1
(1152,138)      1
(1153,138)      1
(1155,138)      2
(1156,138)      1
(1158,138)      1
(1159,138)      2
(1160,138)      1
(1161,138)      1
(1162,138)      2
(1163,138)      1
(1164,138)      1
(1165,138)      1
(1166,138)      2
(1167,138)      2
(1168,138)      1
(1169,138)      1
(1171,138)      1
(1172,138)      2
(1680,138)      1
(2235,138)      1
(2236,138)      1
(2237,138)      1
(2238,138)      1
(2239,138)      1
(2240,138)      1
(2250,138)      1
(2252,138)      1
(2459,138)      9
(2460,138)      9
(2461,138)      1
(2462,138)      2
(2463,138)     10
(2465,138)      9
(2467,138)      9
(2473,138)      9
(2476,138)     17
(2477,138)      9
(2479,138)     15
(2480,138)     11
(2481,138)     15
(2482,138)     14
(2484,138)      4
(2485,138)      8
(2486,138)      1
(2487,138)     15
(2488,138)      9
(2490,138)      3
(2491,138)      3
(2492,138)      3
(2493,138)      3
(2494,138)      3
(2495,138)      3
(2496,138)     17
(2497,138)     21
(2498,138)     17
(2499,138)     17
(2500,138)     17
(2501,138)     17
(2502,138)     17
(2503,138)     17
(2504,138)      3
(2505,138)      3
(2506,138)      3
(2507,138)      3
(2509,138)      3
(2510,138)     17
(2511,138)     17
(2512,138)     17
(2513,138)     17
(2514,138)      3
(2515,138)      3
(2517,138)      2
(2518,138)      2
(2519,138)      3
(2521,138)      3
(2522,138)      3
(2523,138)      3
(2524,138)     17
(2525,138)     18
(2526,138)     17
(2527,138)     18
(2528,138)     17
(2529,138)     17
(2530,138)     16
(2532,138)      3
(2533,138)      3
(2535,138)      3
 (683,140)      1
 (688,140)      1
(2455,140)      1
(1680,141)      1
(2476,141)     13
(2479,141)     12
(2480,141)      9
(2481,141)     12
(2482,141)     11
(2485,141)      5
(2487,141)     12
(2496,141)     13
(2497,141)     16
(2498,141)     13
(2499,141)     13
(2500,141)     13
(2501,141)     13
(2502,141)     13
(2503,141)     13
(2510,141)     13
(2511,141)     13
(2512,141)     13
(2513,141)     13
(2524,141)     13
(2525,141)     14
(2526,141)     13
(2527,141)     14
(2528,141)     13
(2529,141)     13
(2530,141)     12
(2536,143)      1
(1127,146)      1
(1128,146)      1
(1129,146)      1
(1131,146)      1
(1132,146)      1
(1133,146)      1
(1134,146)      1
(1135,146)      1
(1136,146)      1
(1137,146)      1
(1139,146)      1
(1140,146)      1
(1141,146)      1
(1142,146)      1
(1143,146)      1
(1144,146)      1
(1145,146)      1
(1146,146)      1
(1147,146)      1
(1148,146)      1
(1149,146)      1
(1150,146)      1
(1151,146)      1
(1152,146)      1
(1153,146)      1
(1155,146)      1
(1156,146)      1
(1158,146)      1
(1159,146)      1
(1160,146)      1
(1161,146)      1
(1162,146)      1
(1163,146)      1
(1164,146)      1
(1165,146)      1
(1166,146)      1
(1167,146)      1
(1168,146)      1
(1169,146)      1
(1171,146)      1
(1172,146)      1
(1680,149)      1
(2476,149)      9
(2479,149)      8
(2480,149)      6
(2481,149)      8
(2482,149)      7
(2485,149)      3
(2487,149)      8
(2496,149)      9
(2497,149)      9
(2498,149)      9
(2499,149)      9
(2500,149)      9
(2501,149)      9
(2502,149)      9
(2503,149)      9
(2510,149)      9
(2511,149)      9
(2512,149)      9
(2513,149)      9
(2524,149)      9
(2525,149)      9
(2526,149)      9
(2527,149)      9
(2528,149)      9
(2529,149)      9
(2530,149)      8
  (84,159)      1
 (160,159)      1
 (201,159)      1
 (302,159)      1
 (326,159)      1
 (352,159)      1
 (360,159)      1
 (442,159)      1
 (479,159)      1
 (488,159)      1
 (491,159)      1
 (606,159)      1
 (629,159)      1
 (636,159)      1
 (688,159)      1
 (692,159)      1
 (709,159)      1
 (722,159)      1
 (800,159)      1
 (811,159)      1
 (880,159)      1
 (895,159)      1
 (905,159)      1
(1020,159)      1
(1054,159)      1
(1161,159)      1
(1176,159)      1
(1180,159)      1
(1187,159)      1
(1188,159)      1
(1215,159)      1
(1218,159)      1
(1335,159)      1
(1387,159)      1
(1388,159)      1
(1391,159)      1
(1427,159)      1
(1428,159)      1
(1436,159)      1
(1442,159)      1
(1457,159)      1
(1509,159)      1
(1528,159)      1
